*** START OF THIS PROJECT GUTENBERG EBOOK ONTARIO TEACHERS' MANUALS ***




Produced by Sigal Alon, Turgut Dincer and the Online
Distributed Proofreading Team at http://www.pgdp.net (This
file was produced from images generously made available
by The Internet Archive/Canadian Libraries)









ONTARIO
TEACHERS' MANUALS

HOUSEHOLD SCIENCE
IN
RURAL SCHOOLS

[Illustration: Printer's mark.]

AUTHORIZED BY THE MINISTER OF EDUCATION

TORONTO
WILLIAM BRIGGS

Copyright. Canada. 1918. by
The Minister of Education for Ontario




CONTENTS



                                                            PAGE

Preface                                                      vii
        Recipes                                               83
    Lesson XI: Eggs                                           85
        Recipes                                               86
    Lesson XII: Simple Desserts--Custards                     88
        Recipes                                               89
    Lesson XIII: Batters and Doughs                           90
        Recipes                                               91
    Lesson XIV: Batters and Doughs--Continued                 92
        Recipes                                               93
    Lesson XV: Meats                                          94
        Recipes                                               95
    Lesson XVI: Baked Pork and Beans--Baking-powder Biscuits  98
        Recipes                                               98
    Lesson XVII: Butter Cakes--Plain Yellow Cake--Cocoa
                   Coffee--Tea                                99
        Recipes                                              101
    Lesson XVIII: Yeast Bread                                103
        Recipes                                              104
    Lesson XIX: Serving a Simple Dinner Without Meat--Baked
                  Omelet--Macaroni and Cheese                106
        Recipes                                              106
    Lesson XX: Sugar                                         107
        Recipes                                              108

Twenty Lessons in Sewing                                     110
    Suggestions to the Teacher                               110
        Reference Books                                      112
    Lesson I: Preparation for Sewing                         113
    Lesson II: Hemming Towels                                115
    Lesson III: Hemming Towels--Continued                    116
    Lesson IV: Bags                                          119
    Lesson V: Bags--Continued                                120
    Lesson VI: Bags--Continued                               122
    Lesson VII: Bags--Continued                              123
    Lesson VIII: Bags--Continued                             124
    Lesson IX: Darning Stockings                             127
    Lesson X: Patching                                       128
    Lesson XI: Cutting Out Aprons or Undergarments           130
    Lesson XII: Aprons or Undergarments--Continued           132
    Lesson XIII: Aprons or Undergarments--Continued          134
    Lesson XIV: Aprons or Undergarments--Continued           135
    Lesson XV: Aprons or Undergarments--Continued            136
    Lesson XVI: Aprons or Undergarments--Continued           137
    Lesson XVII: Methods of Fastening Garments               138
    Lesson XVIII: Methods of Fastening Garments--Continued   140
    Lesson XIX: A Padded Holder for Handling Hot Dishes
        Binding                                              142
    Lesson XX: A Cap to Wear with the Cooking Apron          144

Household Science Equipment                                  146
    Household Science Cabinet
        Materials Required, Stock Bill, Tools, Directions
        for Making                                           161
    Equipment for Rural School Household Science
        Cabinet--No. I                                       173
    Equipment for Rural School Household Science
        Cabinet--No. II                                      174
    The Hectograph                                           177

The Rural School Lunch                                       178
    The Box Lunch                                            179
        Contents of the Lunch Box                            181
        Sandwich Making                                      182
        Suggestions for Sandwich Fillings                    182
        Suggestions for Planning                             183
        Suggestions for Desserts                             184
    Packing the Lunch Box                                    184
        Rules for Packing                                    184
        Equipment for Packing                                185

Serving a Hot Dish                                           186
    The Method                                               186
        Suggested Menus                                      189
        Suggestions for Hot Dishes for Four Weeks            189

Recipes Suitable for the Rural School Lunch                  191
    Useful Bulletins                                         200

Household Science Without School Equipment                   201
    First Method                                             201
    Second Method                                            204

The Fireless Cooker                                          208
    Directions for Fireless Cooker--No. I                    210
        The Outside Container                                210
        The Insulating Material                              212
        The Inside Container                                 214
        The Kettle                                           214
        Extra Source of Heat                                 215
        Covering Pad                                         215
    Directions for Fireless Cooker--No. II                   217
        Method of Making                                     217
    Directions for Fireless Cooker--No. III                  217
        Method of Making                                     218

Use of the Fireless Cooker in the Preparation of Lunches     218

Special Grants for Rural and Village Schools                 221




PREFACE


This Manual is issued for the purpose of encouraging the introduction
and furthering the progress of Household Science in the rural schools of
this Province. There are 903 urban and 5,697 rural schools, and 45.87%
of the school population is in attendance at the latter schools. The
value of Household Science as an educational and practical subject has
been recognized, to some extent, in the urban schools of the Province
but, up to the present, little attempt has been made to give the subject
a place among the activities of the rural schools.

There is a wide-spread impression that it is not possible in Household
Science to give any instruction that is of value without the provision
of separate rooms, elaborate equipment, and specially trained teachers.
Where these conditions exist, of course, the best work can be
accomplished; but, even where they cannot be realized, much may be done
toward giving definite, useful instruction in the cardinal principles of
home-making, which should be learned by every girl. There is certainly
not a single rural school where some practical work in sewing and some
valuable lessons in the care of the home may not be given. As for
cookery, it is doubtful if there is a single school so small and so
helpless that it is unable to use the hot noon-day lunch as a method of
approach to this branch of the subject.

Students of the physical welfare of children are rapidly coming to the
conclusion that a warm mid-day meal greatly increases the efficiency of
the pupil and determines to a large extent the results of the
afternoon's study. There are other benefits to be derived from a school
lunch well prepared under proper conditions. In many communities it has
been the means of bringing about a healthy and satisfactory co-operation
between the school and the home, of developing a higher social life in
the neighbourhood, and of introducing into the school a Household
Science course, which has proved as great a benefit to the farmer's wife
as to his children.

This Manual deals entirely with conditions that exist in our rural
schools and outlines only such plans and schemes as can be carried out,
even in adverse circumstances, by alert trustees, sympathetic
inspectors, and resourceful teachers.

Permission has been obtained from the Bureau of Education, Washington,
U.S.A., to make use of a recently issued bulletin--"Three Courses in
Home-making for Rural Schools", and of various bulletins issued by State
Agricultural Colleges. The freest use has been made of this material,
and the permission to do so is hereby gratefully acknowledged.

Only such theory as can be readily assimilated has been given; and the
teacher is advised for further information and help to consult the
Manuals issued by the Department of Education on _Household Management_
and _Sewing_. Those who wish to become thoroughly competent and to earn
the highest Departmental grants should attend the Summer Schools
provided by the Department of Education. Under certain conditions the
expenses of teachers attending these courses are paid by the Department.

Nothing has been included or recommended that cannot be accomplished in
the average rural school; and trustees, teachers, and inspectors are
urged to make a beginning by selecting the lessons that appeal to them
as being most suitable to the districts in which their schools are
situated.

By careful planning and a wise use of the time before and after school
and during recess, the regular organization of the school need not be
interfered with; and, in addition to the educational and social
advantages to be derived from undertaking this work, much benefit will
result from the increased interest taken in the school by the parents
and the general public.

It is not essential that the lessons in this Manual should be taken
exactly in the order given. Any other arrangement called for by the
peculiar circumstances of the school is admissible.

The Inspector of Manual Training and Household Science is ready at all
times to visit rural schools for the purpose of conferring with the
Public School Inspectors, the trustees, and the teachers regarding the
introduction of Household Science as a regular subject of the school
curriculum.




HOUSEHOLD SCIENCE IN RURAL
SCHOOLS

THREE SHORT COURSES IN HOME-MAKING


INTRODUCTION

The three brief courses in home-making outlined in this Manual have been
especially prepared for use in elementary rural schools. They are in no
sense complete outlines of the subjects with which they deal; rather,
they indicate a few of the important phases of food study, sewing, and
the care of the home with which the pupil in the elementary school
should become familiar. The underlying thought for each problem should
be: "Will this help the pupils to live more useful lives, and will it
lead to better conditions in their homes?"

The lessons are purposely made simple, and the plans are definitely
outlined, so that even the inexperienced teacher may be able to achieve
a certain measure of success. The experienced teacher will find in them
suggestions that may be of value in the further development of the
course.

The teacher who desires to use this course will necessarily have to
adapt it to her own community, and it is hoped that she may be able to
do this with but little alteration. While conditions of living and
choice of foods differ in various parts of the Province, the general
principles of nutrition, the rules of sanitation, and the methods of
cooking and serving are much the same for all.

Owing to the difficulty of securing time on the programme for frequent
lessons in home-making, each of the courses has been limited to twenty
lessons. Some teachers may not be able to have a greater number of
lessons during the school year, and they may find it well to carry the
three courses through three successive years. In other schools, where
more frequent lessons can be given, it may be well to offer all three
courses during one year. The courses in cooking and the care of the home
can be advantageously combined, as many of the problems in both are
related. The lessons in sewing may be given on another day of the week,
or it may be well to give them early in the year, to be followed, later,
by the cooking lessons. Thus an opportunity will be furnished for the
making of the cooking aprons and the hemming of the towels.

It is most desirable that periods of at least forty minutes should be
provided for all the practical lessons. Longer periods will be necessary
for some of them, such as the preparation and the serving of a meal. If
no practical work is undertaken in the lesson, a forty-minute period is
sufficient.


LIBRARY ON HOME ECONOMICS FOR THE RURAL SCHOOL

In addition to the text-books recommended as sources of special
reference for the rural teacher, the following books, bearing on home
economics or on methods of teaching, are suggested for the rural school
library. These books have been chosen with the threefold purpose of
providing references for the teachers, reading matter for the pupils,
and a lending library for the parents.

_Laundering._ Balderston, L. Ray. Pub. by the Author.
    Philadelphia                                                $1.25

_Country Life and the Country School._ Carney, M. Row,
    Peterson & Co., Chicago                                      1.25

_How the World is Fed._ Carpenter, F. O. American Book
    Co., New York                                                 .60

_How the World is Clothed._ Carpenter, F. O. American
    Book Co., New York                                            .60

_How the World is Housed._ Carpenter, F. O. American
    Book Co., New York                                            .60

_How We Are Clothed._ Chamberlain, J. F. Macmillan's,
    Toronto                                                       .45

_How We Are Fed._ Chamberlain, J. F. Macmillan's,
    Toronto                                                       .45

_How We Are Sheltered._ Chamberlain, J. F. Macmillan's,
    Toronto                                                       .45

_Bacteria, Yeasts, and Molds in the Home._ Conn, H. W.
    Ginn & Co., Boston                                            1.00

_The Boston Cooking-school Cook Book._ Farmer, F. M.
    Little, Brown & Co., Boston. (McClelland, Goodchild
    & Stewart, Toronto)                                           1.80

_The Rural School Lunch._ Farnsworth, N. W. Webb Pub.
    Co., St. Paul, Minn.                                           .25

_Clothing and Shelter._ Kinne, H., and Cooley, A. M.
    Macmillan's, Toronto                                          1.10

_Foods and Household Management._ Kinne, H., and Cooley,
    A. M. Macmillan's, Toronto                                    1.10

_Means and Methods of Agricultural Education._ Leake,
    A. H. Houghton, Mifflin Co., New York. (Thos. Allen,
    Toronto)                                                      2.00

_Rural Hygiene._ Ogden, H. N. Saunders, Philadelphia              1.50

_Health and Cleanliness._ O'Shea, M. V., and Kellogg, J. H.
    Macmillan's, Toronto                                           .56

_Rural Education._ Pickard, A. E. Webb Pub. Co., St. Paul,
    Minn.                                                         1.00

_Manual of Personal Hygiene._ Pyle, W. L. Saunders,
    Philadelphia                                                  1.50

_Feeding the Family._ Rose, M. S. Macmillan's, Toronto            2.10

_Food Products._ Sherman, H. C. Macmillan's, Toronto              2.00




TWENTY LESSONS IN THE CARE OF THE HOME


SUGGESTIONS TO THE TEACHER

The purpose of this course is to give the pupils instruction in various
household tasks, in order that better living conditions may be secured
in the homes. The beauty and sacredness of an ideal home life should
receive emphasis, so that the pupils may be impressed with the
importance of conscientious work in the performance of their daily
household duties. They should have some insight into the sanitary,
economic, and social problems that are involved in housekeeping, so that
they may develop an increased appreciation of the importance of the
home-maker's work.

The two most important things to be taught are "cleanliness and order".
Too much emphasis cannot be placed on the value of fresh air and
sunshine and the necessity for the free use of hot water and soap. The
value of property should also be emphasized. Economy in the purchase and
handling of house furnishings and equipment should be considered.
Instruction should also be given in the care of foods and clothing and
in the care and arrangement of furniture. Simple instruction in the care
of babies should be given, since the older children are often
responsible, to some extent, for the care of the younger members of
their families.

In some of the lessons more subjects may be suggested than the teacher
will have time to take up in a single period. In that case it will be
well for her to choose the subject which seems most vital to the
immediate needs of the community. In many cases she may be able to give
an increased number of lessons. Practice and drill in all of the
processes involved in housewifery are essential to successful training.

If a cupboard and a table have been arranged for the use of the cooking
classes, most of the suggested work can be carried out with the school
equipment. Where there is no equipment in the school and school
conditions do not approximate home conditions, it may be possible to
secure permission to give the lesson after school hours in the home of
one of the pupils who lives nearby.

In each lesson the teacher, while giving the pupils helpful general
information on the subject under discussion, should strive to impress on
them the importance of doing some one simple thing well.

The rural teacher who is eager to make her school-room an attractive
place may devote some time in these lessons to such problems as the
hanging and the care of simple curtains, the care of indoor plants, the
arrangement of pictures, the planning of storage arrangements for
supplies and of cupboards for dishes, and the preparations for the
serving of the school lunch.

In order to teach these lessons effectively, it is desirable to have the
following simple equipment on hand. Additional special equipment may be
borrowed from the homes.


EQUIPMENT

  Broom, 1
  Cloths for cleaning, 6
  Dish-cloths, 2
  Dish-towels, 12
  Dust-brush, 1
  Dust-pan, 1
  Garbage can (covered), 1
  Lamp, 1
  Oil-can, 1


REFERENCE BOOKS

_Rural Hygiene._ Brewer, I. W. Lippincott Co., Philadelphia
                                                              $1.25
_The Healthful Farmhouse._ Dodd, H. Whitcomb & Barrows,
    Boston                                                      .60
_Community Hygiene._ Hutchinson, Woods. Houghton, Mifflin Co.,
    New York. (Thos. Allen, Toronto)                            .65
_Foods and Sanitation._ Forster, G. H., and Weigley, M.
    Row, Peterson &. Co., Chicago                              1.00
_The Home and the Family._ Kinne, H., and Cooley, A. M.
    Macmillan's, Toronto                                        .80
_Housekeeping Notes._ Kittredge, M. H. Whitcomb &
    Barrows, Boston                                             .80
_Practical Home-making._ Kittredge, M. H. The Century
    Co., New York                                               .70
_A Second Course in Home-making._ Kittredge, M. H.
    The Century Co., New York                                   .80




LESSON I: ARRANGEMENT AND CARE OF THE KITCHEN


SUBJECT-MATTER

In arranging the kitchen, the three things of most importance are the
stove, the sink, and the kitchen table. If there is no sink in the
kitchen, there will be some other place arranged for washing the dishes,
probably the kitchen table, and this must be taken into consideration
when the furniture is placed. As most of the work is done at the stove
and the table, both these must be placed where they will have a good
light, and they should be close to each other, so that but few steps are
necessary for the worker.

In furnishing the kitchen, the housekeeper will find a high stool very
useful, as it will enable her to wash dishes, prepare vegetables, and do
other work while seated.

All the furniture should be kept so clean and free from dust that the
kitchen will have a neat and attractive appearance. A vase of flowers or
a potted plant, and a washable table-cover to be used after the dishes
have been put away, will help to make this room a pleasant place for the
family. Special attention should be given to the ventilation.

The kitchen should be thoroughly cleaned after each meal. If it has
become dusty or disarranged, it should be put in order before the next
meal is to be prepared. While the cooking is under way, everything
should be kept in an orderly condition. As soon as the meal is
completed, the left-over food should be covered and put away; the scraps
and waste material should be gathered and disposed of; and the dishes,
pots, and pans should be scraped, and washed in hot, soapy water, then
rinsed in clear, hot water, dried, and put away. The table should be
scrubbed, the stove cleaned, the floor swept and scrubbed whenever
necessary, and everything put neatly in its place.

_Care of the coal or wood range._--All spots should be removed from the
range by wiping it with old paper. If it is in bad condition, it should
be washed with soap and water. If it is oiled occasionally, blacking
will not be necessary; but if blacking is used, it should be applied
with a cloth and rubbed to a polish with a brush, just as the fire is
being started. The ashes and soot flues back of the oven and underneath
it should be cleaned out once a week.

_Directions for building a fire._--To build and care for a fire in the
coal or wood range, close all the dampers, clean the grate, and remove
the ashes from the pan. Put on the covers and brush the dust off the
stove. Open the creative damper and the oven damper, leaving the check
damper closed. Lay some paper, slightly crumpled into rolls, across the
base of the grate. Place small pieces of kindling wood across one
another, with the large pieces on top. Lay pieces of hardwood or a
shovelful of coal on top of the kindling, building so as to admit of the
free circulation of air. If the stove is to be polished, rub it with
blacking. Light the paper from below. When the fire begins to burn
briskly, add coal or wood: then add more when that kindles. When the
fire is well started and blue flame is no longer seen (about ten
minutes), close the oven damper. Close the creative damper when the fire
is sufficiently hot. Brush the stove and the floor beneath it as soon as
the fire is started. Polish the stove. If the fire becomes too hot, open
the check damper. Fill the tea-kettle with fresh water and set it on the
front of the range.

_Care of the sink, wash-basin, and garbage pail._--A neglected sink or
garbage pail may be a fruitful source of disease, in addition to
attracting water-bugs and other pests. Scraps should never be left in
the sink. After washing the dishes it should be thoroughly cleaned, a
brush and scouring material being used. The nickel part may be washed
with hot soap-suds, wiped dry, and polished. Water should never be left
in the wash-basin. Both the soap-dish and the wash-basin should be
scoured daily. The garbage pail should be emptied and washed every day,
and carefully scalded once or twice a week.


PRELIMINARY PLAN

It will be well to have this lesson succeed or follow a cooking lesson,
for then the pupils will have a keener interest in the problems of the
kitchen. (See Twenty Lessons in Cooking, Lesson I.)


METHOD OF WORK

Cleanliness and order are the two points to be considered in this
lesson. The doing well of each simple household task and the thoughtful
arrangement and planning of all parts of the house should be emphasized
as being of great importance to the housekeeper's success.

Begin the lesson with a discussion of the purpose of the kitchen; then
discuss its arrangement from the standpoint of convenience for the work
that must be done there. Emphasize the importance of having the
furniture so arranged that the work may be done quickly and easily, and
that the kitchen may be given a comfortable and attractive appearance.
Let the pupils arrange the furniture in the school-room. Discuss and
demonstrate the care of the stove by the use of the school stove. Assign
each pupil a time when she is to look after the stove on succeeding days
and grade her on her work. Let each pupil bring a report from home as to
what she is doing to help in the care of the home kitchen. Make a
specific assignment for home work.


Questions Used to Develop the Lesson

What is the purpose of the kitchen?

What are the principal articles of furniture in the kitchen?

How should we arrange these things?

Can we make any general rules as to arrangements?

Why is it difficult to keep the kitchen clean?

At what times is the kitchen most apt to become disarranged?

Why is it important to keep the kitchen in good order?

In what order should the kitchen be at the time we begin the preparation
  of the meal?

How should the floor be cleaned? The utensils?

What should we do with any left-over food?

How should we take care of the stove after the meal?




LESSON II: CARE OF CUPBOARDS AND UTENSILS


SUBJECT-MATTER

It is of the utmost importance that cupboards and other places where
food is stored should be kept free from dirt and scraps of food. Ants,
cockroaches, mice, and other pests infest dirty places where food is
kept, and render a house unfit for human habitation. It requires
constant care and watchfulness on the part of the housewife to keep the
cupboards clean. She must look over the shelves daily, wiping them off
whenever they need it, and giving them a thorough cleaning at least once
a week.

The housekeeper should know how to care for the various utensils used
and understand the simplest and best methods of keeping them clean.
Utensils should never be put in the cupboards until perfectly clean and
dry. Particular attention should be paid to the care of milk vessels.
Pans, pails, pitchers, or bottles in which milk has been kept, should be
rinsed in cold water, washed in strong, clean soap-suds, rinsed in
clean, boiling water, and dried in the sun. If utensils have become
discoloured or badly coated, they should be specially scoured. If
something has been burned in a kettle, the kettle should be cleaned by
filling with cold water, adding washing-soda, and boiling briskly for
half an hour; after that a slight scraping ought to remove the burned
portion. If the kettle is not yet clean, the process should be repeated.
If a kettle has been used directly over a wood fire and becomes
blackened with soot, it should be rubbed off with a newspaper and then
with an old cloth. Kettles should be dried well before being put away.
With proper care they seldom become rusty. If an iron kettle has rusted,
it should be rubbed with kerosene and ashes, then washed in strong, hot,
soda-water, rinsed in clear hot water, and dried on the stove. If a
kettle is very rusty, it should be covered thoroughly with some sort of
grease, sprinkled with lime, and left overnight. In the morning it
should be washed out with hot soda-water and rinsed in clear, hot water.
A new kettle is generally rusty, and should be greased thoroughly inside
and out and allowed to stand for two days; then washed in hot
soda-water.

Bath-brick should be used for scouring iron utensils and steel knives
and forks. If iron pots and frying-pans are scrubbed with a piece of
bath-brick each time they are used and then washed in hot soap-suds,
they can be kept in good condition. Tinware and steel knives and forks
may be cleaned by scouring with ashes, but only fine ashes should be
used on tinware. The brown stains on granite utensils should be scoured
off; and this ware should be carefully handled, in order to avoid
chipping. Coffee-pots and tea-pots should be cleaned daily, the grounds
removed, and the interior of the pots washed out thoroughly. The
tea-kettle should be washed and dried overnight and left uncovered to
air.


PRELIMINARY PLAN

If school lunches are served or cooking lessons are given at the school,
it will be well to use this lesson to get the cupboards in readiness. If
it is impossible to do this at school, arrange to have such a lesson in
one of the homes outside of school hours. Be sure that the housekeeper
is in sympathy with the work and is willing to co-operate.


METHOD OF WORK

Assign each pupil a task in the cleaning, the scouring of the dishes,
and the arrangement of the cupboard. Set a definite amount to be done
and carry out the plans, leaving a clean and neatly arranged cupboard at
the end of the lesson.




LESSON III: CARE OF FOODS


SUBJECT-MATTER

Several important points must be borne in mind if foods are to be kept
in a good condition. Most foods change easily. Vegetables and fruits
lose water, wilt, and become unfit to eat. Flour and corn-meal become
mouldy. Potatoes decay and sprout. Some foods, such as milk, turn sour.
Eggs become tainted, and fat grows rancid. With proper care in handling,
storing, and keeping, this spoiling can be prevented.

The spoiling of foods is due to the presence of micro-organisms; and if
foods are fresh and sound and kept cool and clean in every way, they
will not spoil readily, because such conditions are unfavourable to the
development of the micro-organisms. On the other hand, if foods are
roughly handled and bruised, decomposition will take place readily, for
micro-organisms develop in the bruised portions. Care must, therefore,
be taken to select foods wisely, handle them carefully, wash them if
they are not already clean, put them in clean receptacles, and keep them
in a clean, cool place. All pots, pans, and dishes in which foods are
kept or cooked should be thoroughly cleansed and rinsed well, so that no
fragments stick to them which may decay and cause possible infection to
the next food that is put in. Every part of the kitchen and store-rooms
should be kept clean, dry, and well aired. Light is the best germicide
and purifier known.

Covered receptacles should be secured for all foods. Those that are
mouse-proof and insect-proof are essential to a well-kept pantry. All
bottles and cans should be neatly labelled and so arranged that each one
can be conveniently reached. The outside of the bottle or case should
always be wiped off after it has been opened and food has been removed
from it. The shelves on which the cases are kept should be wiped off
every day. If supplies of fruit or vegetables are kept on hand, they
should be looked over frequently, and whatever shows even the slightest
suggestion of spoiling should be removed. Bread should be kept in a
covered tin box, and the box should be washed out once or twice a week
and frequently scalded and aired.


PRELIMINARY PLAN

If cooking lessons are to be given, it will be well to take this lesson
on the care of foods in connection with the first cooking lesson, and to
make it a means of arranging for the materials that are to be kept on
hand and of determining how everything is to be handled.


METHOD OF WORK

Devote a large part of the lesson to a discussion of the necessity for
care in the handling, storing, and keeping of foods. If facilities
permit, devote a few minutes to the putting away of foods that are to be
used in the next cooking lesson or in the school lunch, discussing the
reasons for such care.




LESSON IV: DISPOSAL OF WASTE


SUBJECT-MATTER

If the daily disposal of waste is attended to, there will be no
undesirable accumulation of garbage. Scraps of food that cannot be
utilized for the table should be fed to the pigs or the chickens and
should not be allowed to stand and gather flies. A covered pail or pan
should be used for holding the garbage, until final disposal is made of
it. Those portions that are badly spoiled and will be of no value in
feeding the stock should be burned at once. Waste vegetable substances,
if suitable, should be fed to the stock, and if not, should be buried in
a thin layer on the ground at some distance from the house, so that they
may enrich the soil.

Old papers that are badly soiled should be burned, but all others should
be kept for use in cleaning the stove, starting the fires, etc. Empty
cans should be well washed and buried, so that they will not prove a
breeding-place for flies. It is well to pierce them through the bottom
immediately after opening them, so that they will not hold water.
Dish-water should be emptied at some distance from the house, unless
there is a drain nearby. All receptacles that hold water should be
carefully emptied, and all depressions in the soil should be filled, in
order to prevent mosquitoes from breeding. All waste water should be
used on the garden.

_Protection of the water supply._--Only the water from deep wells should
be used for drinking purposes, because all surface water and water in
shallow wells becomes dangerous through seepage from compost, pig-pens,
privies, and other places where decayed organic matter may accumulate.
In order that the water may be kept clean, the well must be supplied
with a tight-fitting top which need not be opened and a metal pump to
bring up the water. A well platform that allows the water spilled on it
to run back into the well is unsafe, for any filth carried on the
platform in any way will be washed directly into it. Rats, mice, and
other animals get into the well if the top is not tight, and these, in
addition to being unpleasant, are liable to introduce disease germs.

_Simple disinfectants._--Sunshine and fresh air are nature's
disinfectants and should be freely admitted to every part of the house.
Windows should be left open whenever possible. The windows in the
sleeping rooms should always be opened at night. The interior of the
house should be kept perfectly dry. Decay does not easily take place in
dry places. A damp cellar should be drained, and the grounds around the
house should not be allowed to drain into the cellar. Coarse coal ashes
should be used to fill in around the house, on the walks, etc., to help
in securing thorough drainage. Wood ashes may be used as a simple
disinfectant to cover decayed organic matter. Whitewash is a good
disinfectant and should be frequently used both inside and outside the
house and on all out-buildings. Kerosene and creosote also make good
disinfectants.

_Care of out-of-door closets._--The privy should be so arranged that it
may be cleaned often and all excreta disposed of in a safe way. The
building should be so well constructed that there will be no cracks for
the admission of flies. In a poorly constructed building, old paper can
be pasted over the cracks, to make the structure fly-proof. Dry earth,
street dust, or lime should be frequently sprinkled over the excreta,
and the seat should be closed, to prevent the entrance of flies or
mosquitoes. The seat should be washed frequently, and both the seat and
the floor scrubbed at least once a week.


PRELIMINARY PLAN

It will be well to teach this lesson at a time when improvements are
necessary in the care of the school-house. The discussions in regard to
out-of-door closets will, of course, be taken when the girls are alone
with the teacher.


METHOD OF WORK

Discuss the disposal of waste, the care of garbage, etc., in the home
and the school. Talk over the care of waste from the school lunch and
discuss methods of keeping the school in a sanitary condition. Follow
this by a general cleaning of the school-house.




LESSON V: MAKING SOAP


SUBJECT-MATTER

_Home-Made Hard Soap_

  6 lb. fat
  1 can lye
  1 pt. cold water
  1 tbsp. borax

Melt the fat slowly. Mix the lye and water in a bowl or kettle (do not
use a tin pan), stirring with a stick until the potash dissolves. Add
the borax and allow the mixture to cool. Cool the fat and, when it is
lukewarm, add the lye, pouring it in a thin stream and stirring
constantly. Stir with a smooth stick until about as thick as honey, and
continue stirring for ten minutes. Pour the mixture into a box and allow
it to harden. Cut into pieces the desired size and leave in a cool, dry
place for ten days, to ripen before using.

When making the soap, be careful not to spill potash or lye on the
hands, as it makes a bad burn. If the hands are burned, rub them with
grease at once. Do not wet them.


PRELIMINARY PLAN

Some time before this lesson is given ask the pupils to bring scraps of
fat from home. See that these are in good condition, and weigh them, to
determine the portion of the recipe that can be made. Ask one of the
pupils to bring sufficient borax for the recipe.


METHOD OF WORK

Let the pupils look the fat over and put it on to melt, watching it
carefully. While it is heating and cooling, discuss the process of
soap-making, the cost of materials, the care necessary in the making of
soap, and the importance of its use. Get ready the other materials, and
a box for moulding the soap, and let the pupils work together. After the
soap has hardened and been cut, have it put away on a shelf to dry.




LESSON VI: SETTING AND CLEARING THE TABLE


SUBJECT-MATTER

The following points must be remembered when a meal is to be served: The
dining-room must be clean, well aired, sufficiently lighted, and in good
order.

The table must be perfectly clean and covered with a clean white cover
(table-cloth, doilies, paper napkins, or oil-cloth).

A vase of flowers or leaves or a small potted plant, in the centre of
the table, will help to make it attractive.

The table should be prepared with everything necessary for serving the
meal, but only those foods should be placed on it that will not be
spoiled by standing. If there is danger of the food attracting flies,
cover it carefully.

